timestamp,timestamp_seconds,url,page_title,screenshot_path,ocr_summary,tab_count,search_query,page_content
2025-06-21 16:37:57,1750549077,https://www.google.com/,Google,screenshots/screenshot_1750549077.png,"About Store Gmail Images 338

Google

Google Search I'm Feeling Lucky

Advertising Business How Search works ®& Applying Al towards science and the environment Privacy Terms Settings
",1,,.L3eUgb{display:flex;flex-direction:column;height:100%}.o3j99{flex-shrink:0;box-sizing:border-box}.n1xJcf{height:60px}.LLD4me{min-height:150px;height:calc(100% - 560px);max-height:290px}.yr19Zb{min-height:92px}.mwht9d{display:none}.ADHj4e{padding-top:0px;padding-bottom:85px}.oWyZre{width:100%;height:500px;border-width:0}.qarstb{flex-grow:1}.Ne6nSd{display:flex;align-items:center;padding:6px}a.MV3Tnb{display:inline-block;padding:5px;margin:0 5px;color:var(--YLNNHc)}a.MV3Tnb:first-of-type{margin-left:15px}.LX3sZb{display:inline-block;flex-grow:1}AboutStoreGmailImagesSign in.LS8OJ{display:flex;flex-direction:column;align-items:center}.k1zIA{height:100%;margin-top:auto}.rSk4se{max-height:92px;position:relative}.lnXdpd{max-height:100%;max-width:100%;object-fit:contain;object-position:center bottom;width:auto}.om7nvf{padding:20px}.spch-dlg{background:transparent;border:none}.spch{background:var(--xhUGwc);height:100%;left:0;opacity:0;overflow:hidden;position:fixed;text-align:left;top:0;visibi
2025-06-21 16:38:03,1750549083,https://www.google.com/sorry/index?continue=https://www.google.com/search%3Fq%3Dyoutube%26sca_esv%3D8a6b27673d33207d%26source%3Dhp%26ei%3DVEJXaPHJEIeL0PEPuZaiyQM%26iflsig%3DAOw8s4IAAAAAaFdQZCqj_88aOLGxENsoyw_dMskNcjgK%26gs_ssp%3DeJzj4tTP1TewzEouKzZg9GKvzC8tKU1KBQA_-AaN%26oq%3Dyoutu%26gs_lp%3DEgdnd3Mtd2l6IgV5b3V0dSoCCAAyCxAuGIAEGLEDGIMBMggQABiABBixAzILEAAYgAQYsQMYgwEyCxAAGIAEGLEDGIMBMgsQABiABBixAxiDATILEAAYgAQYsQMYgwEyCxAAGIAEGLEDGIMBMgUQABiABDIFEAAYgAQyCBAAGIAEGLEDSIQVUABYmwJwAHgAkAEAmAGyAaABzwSqAQMxLjS4AQHIAQD4AQGYAgWgApIFwgIREC4YgAQYsQMY0QMYgwEYxwHCAg4QLhiABBixAxjRAxjHAcICCBAuGIAEGLEDwgIOEC4YgAQYsQMYxwEYrwGYAwCSBwMxLjSgB7c1sgcDMS40uAeSBcIHAzMtNcgHPA%26sclient%3Dgws-wiz%26sei%3DWEJXaKKxBrDx0PEPmde-mAQ&q=EhAmB_FABAAAEDGsl6jhH6-yGNiE3cIGIjD1YQsNRT4l_1_hySfqUOMIbuos9duv1s_Ud7rwfC_6nOcf6k_gCH7fnKkhfrEVkmgyAVJaAUM,https://www.google.com/search?q=youtube&sca_esv=8a6b27673d33207d&source=hp&ei=VEJXaPHJEIeL0PEPuZaiyQM&iflsig=AOw8s4IAAAAAaFdQZCqj_88aOLGxENsoyw_dMskNcjgK&gs_ssp=eJzj4tTP1TewzEouKzZg9GKvzC8tKU1KBQA_-AaN&oq=youtu&gs_lp=Egdnd3Mtd2l6IgV5b3V0dSoCCAAyCxAuGIAEGLEDGIMBMggQABiABBixAzILEAAYgAQYsQMYgwEyCxAAGIAEGLEDGIMBMgsQABiABBixAxiDATILEAAYgAQYsQMYgwEyCxAAGIAEGLEDGIMBMgUQABiABDIFEAAYgAQyCBAAGIAEGLEDSIQVUABYmwJwAHgAkAEAmAGyAaABzwSqAQMxLjS4AQHIAQD4AQGYAgWgApIFwgIREC4YgAQYsQMY0QMYgwEYxwHCAg4QLhiABBixAxjRAxjHAcICCBAuGIAEGLEDwgIOEC4YgAQYsQMYxwEYrwGYAwCSBwMxLjSgB7c1sgcDMS40uAeSBcIHAzMtNcgHPA&sclient=gws-wiz&sei=WEJXaKKxBrDx0PEPmde-mAQ,screenshots/screenshot_1750549083.png,"Select all squares with

motorcycles

If there are none, click skip

",1,EhAmB_FABAAAEDGsl6jhH6-yGNiE3cIGIjD1YQsNRT4l_1_hySfqUOMIbuos9duv1s_Ud7rwfC_6nOcf6k_gCH7fnKkhfrEVkmgyAVJaAUM,"<div style=""font-size:13px;""> In order to continue, please enable javascript on your web browser. </div> var submitCallback = function(response) {document.getElementById('captcha-form').submit();}; About this page Our systems have detected unusual traffic from your computer network. This page checks to see if it's really you sending the requests, and not a robot. Why did this happen? This page appears when Google automatically detects requests coming from your computer network which appear to be in violation of the Terms of Service. The block will expire shortly after those requests stop. In the meantime, solving the above CAPTCHA will let you continue to use our services.This traffic may have been sent by malicious software, a browser plug-in, or a script that sends automated requests. If you share your network connection, ask your administrator for help — a different computer using the same IP address may be responsible. Learn moreSometimes you may be asked to solve the CAPTCHA if yo"
2025-06-21 16:38:08,1750549088,https://www.google.com/sorry/index?continue=https://www.google.com/search%3Fq%3Dyoutube%26sca_esv%3D8a6b27673d33207d%26source%3Dhp%26ei%3DVEJXaPHJEIeL0PEPuZaiyQM%26iflsig%3DAOw8s4IAAAAAaFdQZCqj_88aOLGxENsoyw_dMskNcjgK%26gs_ssp%3DeJzj4tTP1TewzEouKzZg9GKvzC8tKU1KBQA_-AaN%26oq%3Dyoutu%26gs_lp%3DEgdnd3Mtd2l6IgV5b3V0dSoCCAAyCxAuGIAEGLEDGIMBMggQABiABBixAzILEAAYgAQYsQMYgwEyCxAAGIAEGLEDGIMBMgsQABiABBixAxiDATILEAAYgAQYsQMYgwEyCxAAGIAEGLEDGIMBMgUQABiABDIFEAAYgAQyCBAAGIAEGLEDSIQVUABYmwJwAHgAkAEAmAGyAaABzwSqAQMxLjS4AQHIAQD4AQGYAgWgApIFwgIREC4YgAQYsQMY0QMYgwEYxwHCAg4QLhiABBixAxjRAxjHAcICCBAuGIAEGLEDwgIOEC4YgAQYsQMYxwEYrwGYAwCSBwMxLjSgB7c1sgcDMS40uAeSBcIHAzMtNcgHPA%26sclient%3Dgws-wiz%26sei%3DWEJXaKKxBrDx0PEPmde-mAQ&q=EhAmB_FABAAAEDGsl6jhH6-yGNiE3cIGIjD1YQsNRT4l_1_hySfqUOMIbuos9duv1s_Ud7rwfC_6nOcf6k_gCH7fnKkhfrEVkmgyAVJaAUM,https://www.google.com/search?q=youtube&sca_esv=8a6b27673d33207d&source=hp&ei=VEJXaPHJEIeL0PEPuZaiyQM&iflsig=AOw8s4IAAAAAaFdQZCqj_88aOLGxENsoyw_dMskNcjgK&gs_ssp=eJzj4tTP1TewzEouKzZg9GKvzC8tKU1KBQA_-AaN&oq=youtu&gs_lp=Egdnd3Mtd2l6IgV5b3V0dSoCCAAyCxAuGIAEGLEDGIMBMggQABiABBixAzILEAAYgAQYsQMYgwEyCxAAGIAEGLEDGIMBMgsQABiABBixAxiDATILEAAYgAQYsQMYgwEyCxAAGIAEGLEDGIMBMgUQABiABDIFEAAYgAQyCBAAGIAEGLEDSIQVUABYmwJwAHgAkAEAmAGyAaABzwSqAQMxLjS4AQHIAQD4AQGYAgWgApIFwgIREC4YgAQYsQMY0QMYgwEYxwHCAg4QLhiABBixAxjRAxjHAcICCBAuGIAEGLEDwgIOEC4YgAQYsQMYxwEYrwGYAwCSBwMxLjSgB7c1sgcDMS40uAeSBcIHAzMtNcgHPA&sclient=gws-wiz&sei=WEJXaKKxBrDx0PEPmde-mAQ,screenshots/screenshot_1750549088.png,"L

About th

Our syste
rk. This ¢
d nota rc

IP addres
Time: 20.
URL: httt
73d3320
w8s4lAA
j4tTP1Te
gdnd3Mt
BBixAziL
BixAxiDA
ABDIFE/
GyAaAB:
YsQMYO
LEDwgIC
S40uAes
PEPmde

Select all squares with

motorcycles

",1,EhAmB_FABAAAEDGsl6jhH6-yGNiE3cIGIjD1YQsNRT4l_1_hySfqUOMIbuos9duv1s_Ud7rwfC_6nOcf6k_gCH7fnKkhfrEVkmgyAVJaAUM,"<div style=""font-size:13px;""> In order to continue, please enable javascript on your web browser. </div> var submitCallback = function(response) {document.getElementById('captcha-form').submit();}; About this page Our systems have detected unusual traffic from your computer network. This page checks to see if it's really you sending the requests, and not a robot. Why did this happen? This page appears when Google automatically detects requests coming from your computer network which appear to be in violation of the Terms of Service. The block will expire shortly after those requests stop. In the meantime, solving the above CAPTCHA will let you continue to use our services.This traffic may have been sent by malicious software, a browser plug-in, or a script that sends automated requests. If you share your network connection, ask your administrator for help — a different computer using the same IP address may be responsible. Learn moreSometimes you may be asked to solve the CAPTCHA if yo"
2025-06-21 16:38:14,1750549094,https://www.youtube.com/,YouTube,screenshots/screenshot_1750549094.png,,1,,Back Search
2025-06-21 16:38:20,1750549100,https://www.youtube.com/results?search_query=tinder,YouTube,screenshots/screenshot_1750549100.png,"= ™®) YouTube tinder KX Q u : @ Sign in

Home Shorts Videos = Unwatched = Watched Recently uploaded Live Trolling Tonimontana  Rizz Funny  Uzivo _—‘ Tutorial 2024 Filters

The Tinder Dating Alternative

Subscriptions Try a Tinder Alternative - Give Dating.com™ a Try and Get Matches in Any Location. Video Chat & Streams. Recommended!

ft
B Shorts
ica)

Sponsored - https://www.dating.com/dates/everywhere

@ You

nO) History

“Delete Tinder!” Dating Expert Exposes Gold Diggers, Red Flags, & Ultimat...",1,tinder,"Back Skip navigation Search Search with your voice Sign in Home Shorts Subscriptions You History Sign in to like videos, comment, and subscribe. Sign in Explore Trending Shopping Music Movies & TV Live Gaming News Sports Courses Fashion & Beauty Podcasts Playables More from YouTube YouTube Premium YouTube TV YouTube Music YouTube Kids Settings Report history Help Send feedback AboutPressCopyrightContact usCreatorsAdvertiseDevelopers TermsPrivacyPolicy & SafetyHow YouTube worksTest new featuresNFL Sunday Ticket © 2025 Google LLC Home Home Shorts Shorts Subscriptions Subscriptions You You History History Try searching to get started Start watching videos to help us build a feed of videos you'll love. SearchInfoShoppingTap to unmute2xIf playback doesn't begin shortly, try restarting your device.•You're signed outVideos you watch may be added to the TV's watch history and influence TV recommendations. To avoid this, cancel and sign in to YouTube on your computer.CancelConfirmShareInclude p"
2025-06-21 16:38:30,1750549110,https://www.khanacademy.org/,"Khan Academy | Free Online Courses, Lessons & Practice",screenshots/screenshot_1750549110.png,"| | Ns) Khan Academy Redirected to educational content: https://
www.khanacademy.org

Select gift frequency

| One time |

“Let’s get straight to it: Less than 1% of users donate to Khan Academy.

@ Monthly @ Yearly

If you believe that a free, world-class education can change lives, then we need
your help. With your support, Khan Academy could reach even more learners
and change even more lives. Will you join us?”

- Sal Khan, Founder and CEO sz 20 J

Select amount

By donating, you agree to ou...",1,,"Khan Academy boosts scores!Learn with millions of people worldwide by exploring videos, tackling practice problems and getting AI-powered support.Start learning today by signing up!I'm a learnerI'm a teacherI'm a parentAre you a district admin? Learn more of our offerings on our district page.Math: Pre-K - 8th gradePre-K through grade 2 (Khan Kids)Early math review2nd grade3rd grade4th grade5th grade6th grade7th grade8th grade3rd grade math (Illustrative Math-aligned)4th grade math (Illustrative Math-aligned)5th grade math (Illustrative Math-aligned)Basic geometry and measurementSee Pre-K - 8th grade MathMath: high school & collegeAlgebra 1GeometryAlgebra 2Integrated math 1Integrated math 2Integrated math 3Algebra basicsTrigonometryPrecalculusHigh school statisticsStatistics & probabilityCollege algebraAP®︎/College Calculus ABAP®︎/College Calculus BCAP®︎/College StatisticsMultivariable calculusDifferential equationsLinear algebraSee all MathMath: Get ready coursesGet ready for 3rd grad"
2025-06-21 16:38:37,1750549117,https://www.khanacademy.org/,"Khan Academy | Free Online Courses, Lessons & Practice",screenshots/screenshot_1750549117.png,"a a . .
Explore v Khan Academy Al for Teachers G Donate (3 Log in Sten | Redirected to educational content: https://

www.khanacademy.org

Select gift f y
Free to Use. Not Free to Make. ect gre regency

One time

“Let’s get straight to it: Less than 1% of users donate to Khan Academy.

If you believe that a free, world-class education can change lives, then we need
your help. With your support, Khan Academy could reach even more learners © Monthly @ Yearly
and change even more lives. Will you jo...",1,,"Khan Academy boosts scores!Learn with millions of people worldwide by exploring videos, tackling practice problems and getting AI-powered support.Start learning today by signing up!I'm a learnerI'm a teacherI'm a parentAre you a district admin? Learn more of our offerings on our district page.Math: Pre-K - 8th gradePre-K through grade 2 (Khan Kids)Early math review2nd grade3rd grade4th grade5th grade6th grade7th grade8th grade3rd grade math (Illustrative Math-aligned)4th grade math (Illustrative Math-aligned)5th grade math (Illustrative Math-aligned)Basic geometry and measurementSee Pre-K - 8th grade MathMath: high school & collegeAlgebra 1GeometryAlgebra 2Integrated math 1Integrated math 2Integrated math 3Algebra basicsTrigonometryPrecalculusHigh school statisticsStatistics & probabilityCollege algebraAP®︎/College Calculus ABAP®︎/College Calculus BCAP®︎/College StatisticsMultivariable calculusDifferential equationsLinear algebraSee all MathMath: Get ready coursesGet ready for 3rd grad"
2025-06-21 16:38:43,1750549123,https://www.khanacademy.org/,"Khan Academy | Free Online Courses, Lessons & Practice",screenshots/screenshot_1750549123.png,"a a . .
Explore v Khan Academy Al for Teachers G Donate (3 Log in Sten | Redirected to educational content: https://

www.khanacademy.org

Select gift f y
Free to Use. Not Free to Make. ect gre regency

One time

“Let’s get straight to it: Less than 1% of users donate to Khan Academy.

If you believe that a free, world-class education can change lives, then we need
your help. With your support, Khan Academy could reach even more learners © Monthly @ Yearly
and change even more lives. Will you jo...",2,,"Khan Academy boosts scores!Learn with millions of people worldwide by exploring videos, tackling practice problems and getting AI-powered support.Start learning today by signing up!I'm a learnerI'm a teacherI'm a parentAre you a district admin? Learn more of our offerings on our district page.Math: Pre-K - 8th gradePre-K through grade 2 (Khan Kids)Early math review2nd grade3rd grade4th grade5th grade6th grade7th grade8th grade3rd grade math (Illustrative Math-aligned)4th grade math (Illustrative Math-aligned)5th grade math (Illustrative Math-aligned)Basic geometry and measurementSee Pre-K - 8th grade MathMath: high school & collegeAlgebra 1GeometryAlgebra 2Integrated math 1Integrated math 2Integrated math 3Algebra basicsTrigonometryPrecalculusHigh school statisticsStatistics & probabilityCollege algebraAP®︎/College Calculus ABAP®︎/College Calculus BCAP®︎/College StatisticsMultivariable calculusDifferential equationsLinear algebraSee all MathMath: Get ready coursesGet ready for 3rd grad"
2025-06-21 16:38:50,1750549130,https://www.khanacademy.org/,"Khan Academy | Free Online Courses, Lessons & Practice",screenshots/screenshot_1750549130.png,"Explore w Khan Academy Al for Teachers a Donate [7 Log in } sienup |

Select gift f x
Free to Use. Not Free to Make. ect gre regency

One time

“Let’s get straight to it: Less than 1% of users donate to Khan Academy.

If you believe that a free, world-class education can change lives, then we need
your help. With your support, Khan Academy could reach even more learners © Monthly @ Yearly
and change even more lives. Will you join us?”

- Sal Khan, Founder and CEO Select amount

$12 $20 $30 $50 O...",2,,"Khan Academy boosts scores!Learn with millions of people worldwide by exploring videos, tackling practice problems and getting AI-powered support.Start learning today by signing up!I'm a learnerI'm a teacherI'm a parentAre you a district admin? Learn more of our offerings on our district page.Math: Pre-K - 8th gradePre-K through grade 2 (Khan Kids)Early math review2nd grade3rd grade4th grade5th grade6th grade7th grade8th grade3rd grade math (Illustrative Math-aligned)4th grade math (Illustrative Math-aligned)5th grade math (Illustrative Math-aligned)Basic geometry and measurementSee Pre-K - 8th grade MathMath: high school & collegeAlgebra 1GeometryAlgebra 2Integrated math 1Integrated math 2Integrated math 3Algebra basicsTrigonometryPrecalculusHigh school statisticsStatistics & probabilityCollege algebraAP®︎/College Calculus ABAP®︎/College Calculus BCAP®︎/College StatisticsMultivariable calculusDifferential equationsLinear algebraSee all MathMath: Get ready coursesGet ready for 3rd grad"
2025-06-21 16:38:57,1750549137,https://www.khanacademy.org/,"Khan Academy | Free Online Courses, Lessons & Practice",screenshots/screenshot_1750549137.png,"Explore w Khan Academy Al for Teachers a Donate [7 Log in } sienup |

Select gift f x
Free to Use. Not Free to Make. ect gre regency

One time

“Let’s get straight to it: Less than 1% of users donate to Khan Academy.

If you believe that a free, world-class education can change lives, then we need
your help. With your support, Khan Academy could reach even more learners © Monthly @ Yearly
and change even more lives. Will you join us?”

- Sal Khan, Founder and CEO Select amount

$12 $20 $30 $50 O...",2,,"Khan Academy boosts scores!Learn with millions of people worldwide by exploring videos, tackling practice problems and getting AI-powered support.Start learning today by signing up!I'm a learnerI'm a teacherI'm a parentAre you a district admin? Learn more of our offerings on our district page.Math: Pre-K - 8th gradePre-K through grade 2 (Khan Kids)Early math review2nd grade3rd grade4th grade5th grade6th grade7th grade8th grade3rd grade math (Illustrative Math-aligned)4th grade math (Illustrative Math-aligned)5th grade math (Illustrative Math-aligned)Basic geometry and measurementSee Pre-K - 8th grade MathMath: high school & collegeAlgebra 1GeometryAlgebra 2Integrated math 1Integrated math 2Integrated math 3Algebra basicsTrigonometryPrecalculusHigh school statisticsStatistics & probabilityCollege algebraAP®︎/College Calculus ABAP®︎/College Calculus BCAP®︎/College StatisticsMultivariable calculusDifferential equationsLinear algebraSee all MathMath: Get ready coursesGet ready for 3rd grad"
2025-06-21 16:39:04,1750549144,https://www.khanacademy.org/,"Khan Academy | Free Online Courses, Lessons & Practice",screenshots/screenshot_1750549144.png,"Explore w Khan Academy Al for Teachers a Donate [7 Log in } sienup |

Select gift f x
Free to Use. Not Free to Make. ect gre regency

One time

“Let’s get straight to it: Less than 1% of users donate to Khan Academy.

If you believe that a free, world-class education can change lives, then we need
your help. With your support, Khan Academy could reach even more learners © Monthly @ Yearly
and change even more lives. Will you join us?”

- Sal Khan, Founder and CEO Select amount

$12 $20 $30 $50 O...",2,,"Khan Academy boosts scores!Learn with millions of people worldwide by exploring videos, tackling practice problems and getting AI-powered support.Start learning today by signing up!I'm a learnerI'm a teacherI'm a parentAre you a district admin? Learn more of our offerings on our district page.Math: Pre-K - 8th gradePre-K through grade 2 (Khan Kids)Early math review2nd grade3rd grade4th grade5th grade6th grade7th grade8th grade3rd grade math (Illustrative Math-aligned)4th grade math (Illustrative Math-aligned)5th grade math (Illustrative Math-aligned)Basic geometry and measurementSee Pre-K - 8th grade MathMath: high school & collegeAlgebra 1GeometryAlgebra 2Integrated math 1Integrated math 2Integrated math 3Algebra basicsTrigonometryPrecalculusHigh school statisticsStatistics & probabilityCollege algebraAP®︎/College Calculus ABAP®︎/College Calculus BCAP®︎/College StatisticsMultivariable calculusDifferential equationsLinear algebraSee all MathMath: Get ready coursesGet ready for 3rd grad"
2025-06-21 16:39:11,1750549151,https://www.khanacademy.org/,"Khan Academy | Free Online Courses, Lessons & Practice",screenshots/screenshot_1750549151.png,"Explore w Khan Academy Al for Teachers a Donate [7 Log in } sienup |

Select gift f x
Free to Use. Not Free to Make. ect gre regency

One time

“Let’s get straight to it: Less than 1% of users donate to Khan Academy.

If you believe that a free, world-class education can change lives, then we need
your help. With your support, Khan Academy could reach even more learners © Monthly @ Yearly
and change even more lives. Will you join us?”

- Sal Khan, Founder and CEO Select amount

$12 $20 $30 $50 O...",2,,"Khan Academy boosts scores!Learn with millions of people worldwide by exploring videos, tackling practice problems and getting AI-powered support.Start learning today by signing up!I'm a learnerI'm a teacherI'm a parentAre you a district admin? Learn more of our offerings on our district page.Math: Pre-K - 8th gradePre-K through grade 2 (Khan Kids)Early math review2nd grade3rd grade4th grade5th grade6th grade7th grade8th grade3rd grade math (Illustrative Math-aligned)4th grade math (Illustrative Math-aligned)5th grade math (Illustrative Math-aligned)Basic geometry and measurementSee Pre-K - 8th grade MathMath: high school & collegeAlgebra 1GeometryAlgebra 2Integrated math 1Integrated math 2Integrated math 3Algebra basicsTrigonometryPrecalculusHigh school statisticsStatistics & probabilityCollege algebraAP®︎/College Calculus ABAP®︎/College Calculus BCAP®︎/College StatisticsMultivariable calculusDifferential equationsLinear algebraSee all MathMath: Get ready coursesGet ready for 3rd grad"
2025-06-21 16:39:18,1750549158,https://www.khanacademy.org/,"Khan Academy | Free Online Courses, Lessons & Practice",screenshots/screenshot_1750549158.png,"Explore w Khan Academy Al for Teachers a Donate [7 Log in } sienup |

Select gift f x
Free to Use. Not Free to Make. ect gre regency

One time

“Let’s get straight to it: Less than 1% of users donate to Khan Academy.

If you believe that a free, world-class education can change lives, then we need
your help. With your support, Khan Academy could reach even more learners © Monthly @ Yearly
and change even more lives. Will you join us?”

- Sal Khan, Founder and CEO Select amount

$12 $20 $30 $50 O...",2,,"Khan Academy boosts scores!Learn with millions of people worldwide by exploring videos, tackling practice problems and getting AI-powered support.Start learning today by signing up!I'm a learnerI'm a teacherI'm a parentAre you a district admin? Learn more of our offerings on our district page.Math: Pre-K - 8th gradePre-K through grade 2 (Khan Kids)Early math review2nd grade3rd grade4th grade5th grade6th grade7th grade8th grade3rd grade math (Illustrative Math-aligned)4th grade math (Illustrative Math-aligned)5th grade math (Illustrative Math-aligned)Basic geometry and measurementSee Pre-K - 8th grade MathMath: high school & collegeAlgebra 1GeometryAlgebra 2Integrated math 1Integrated math 2Integrated math 3Algebra basicsTrigonometryPrecalculusHigh school statisticsStatistics & probabilityCollege algebraAP®︎/College Calculus ABAP®︎/College Calculus BCAP®︎/College StatisticsMultivariable calculusDifferential equationsLinear algebraSee all MathMath: Get ready coursesGet ready for 3rd grad"
2025-06-21 16:39:24,1750549164,https://www.khanacademy.org/,"Khan Academy | Free Online Courses, Lessons & Practice",screenshots/screenshot_1750549164.png,"Explore w Khan Academy Al for Teachers a Donate [7 Log in } sienup |

Select gift f x
Free to Use. Not Free to Make. ect gre regency

One time

“Let’s get straight to it: Less than 1% of users donate to Khan Academy.

If you believe that a free, world-class education can change lives, then we need
your help. With your support, Khan Academy could reach even more learners © Monthly @ Yearly
and change even more lives. Will you join us?”

- Sal Khan, Founder and CEO Select amount

$12 $20 $30 $50 O...",2,,"Khan Academy boosts scores!Learn with millions of people worldwide by exploring videos, tackling practice problems and getting AI-powered support.Start learning today by signing up!I'm a learnerI'm a teacherI'm a parentAre you a district admin? Learn more of our offerings on our district page.Math: Pre-K - 8th gradePre-K through grade 2 (Khan Kids)Early math review2nd grade3rd grade4th grade5th grade6th grade7th grade8th grade3rd grade math (Illustrative Math-aligned)4th grade math (Illustrative Math-aligned)5th grade math (Illustrative Math-aligned)Basic geometry and measurementSee Pre-K - 8th grade MathMath: high school & collegeAlgebra 1GeometryAlgebra 2Integrated math 1Integrated math 2Integrated math 3Algebra basicsTrigonometryPrecalculusHigh school statisticsStatistics & probabilityCollege algebraAP®︎/College Calculus ABAP®︎/College Calculus BCAP®︎/College StatisticsMultivariable calculusDifferential equationsLinear algebraSee all MathMath: Get ready coursesGet ready for 3rd grad"
