timestamp,timestamp_seconds,url,page_title,screenshot_path,ocr_summary,tab_count,search_query,page_content
2025-06-21 16:45:50,1750549550,https://www.youtube.com/watch?v=5cHl65YjB3U,YO MAMA SO Five Nights at Freddy's (FNAF) - YouTube,screenshots/screenshot_1750549550.png,"@

03)
Q
3
5

= ©)YouTube your mom x Q

Baer teaga
ee

» ""Stay connected whe

H Travel solo, stay online Eshop now ]
Sponsored - esim.holafly.com

Play Bullet Bros on Poki

The more you play, the more cool
outfits and powerful guns you can
unlock.

Sponsored - poki.com

Visit site A

» Yo Mama so KAREN! Home
School

Yo Mama @
3.7K views * 3 weeks ago

Something went wrong. Refresh or try again later.
Learn more

Testing Phineas & Ferb
Inventions IRL

Mark Rober @

1.1M views + 8 hours ago
New

}...",1,,Shop the Yo Mama store Frank the Cop Plush Toy $14.99 Juniper Shop Juniper
2025-06-21 16:45:57,1750549557,https://www.youtube.com/watch?v=5cHl65YjB3U,YO MAMA SO Five Nights at Freddy's (FNAF) - YouTube,screenshots/screenshot_1750549557.png,"@

= ©)YouTube your mom x Q

“stay connect

H Travel solo, stay online Eshop now ]
Sponsored - esim.holafly.com

Play Bullet Bros on Poki

The more you play, the more cool
outfits and powerful guns you can
unlock.

Sponsored - poki.com

Visit site A

» Yo Mama so KAREN! Home
School

Yo Mama @
3.7K views * 3 weeks ago

Something went wrong. Refresh or try again later.
Learn more

Testing Phineas & Ferb
Inventions IRL
Mark Rober @
1.1M views + 8 hours ago
New
1,000,000 Villager MANHUNT

3 Grox @
-...",1,,Shop the Yo Mama store Frank the Cop Plush Toy $14.99 Juniper Shop Juniper
2025-06-21 16:46:04,1750549564,https://www.youtube.com/watch?v=5cHl65YjB3U,YO MAMA SO Five Nights at Freddy's (FNAF) - YouTube,screenshots/screenshot_1750549564.png,"@

03)
Q
3
5

= ©)YouTube your mom x Q

Baer teaga
ee

» ""Stay connected whe

H Travel solo, stay online Eshop now ]
Sponsored - esim.holafly.com

Play Bullet Bros on Poki

The more you play, the more cool
outfits and powerful guns you can
unlock.

Sponsored - poki.com

Visit site A

» Yo Mama so KAREN! Home
School

Yo Mama @
3.7K views * 3 weeks ago

Something went wrong. Refresh or try again later.
Learn more

Testing Phineas & Ferb
Inventions IRL

Mark Rober @

1.1M views + 8 hours ago
New

}...",1,,Shop the Yo Mama store Frank the Cop Plush Toy $14.99 Juniper Shop Juniper
2025-06-21 16:46:11,1750549571,https://www.youtube.com/watch?v=5cHl65YjB3U,YO MAMA SO Five Nights at Freddy's (FNAF) - YouTube,screenshots/screenshot_1750549571.png,"@

03)
Q
3
5

= ©)YouTube your mom x Q

Baer teaga
ee

» ""Stay connected whe

H Travel solo, stay online Eshop now ]
Sponsored - esim.holafly.com

Play Bullet Bros on Poki

The more you play, the more cool
outfits and powerful guns you can
unlock.

Sponsored - poki.com

Visit site A

» Yo Mama so KAREN! Home
School

Yo Mama @
3.7K views * 3 weeks ago

Something went wrong. Refresh or try again later.
Learn more

Testing Phineas & Ferb
Inventions IRL

Mark Rober @

1.1M views + 8 hours ago
New

}...",1,,Shop the Yo Mama store Frank the Cop Plush Toy $14.99 Juniper Shop Juniper
2025-06-21 16:46:18,1750549578,https://www.youtube.com/watch?v=5cHl65YjB3U,YO MAMA SO Five Nights at Freddy's (FNAF) - YouTube,screenshots/screenshot_1750549578.png,"@

03)
Q
3
5

= ©)YouTube your mom x Q

Baer teaga
ee

» ""Stay connected whe

H Travel solo, stay online Eshop now ]
Sponsored - esim.holafly.com

Play Bullet Bros on Poki

The more you play, the more cool
outfits and powerful guns you can
unlock.

Sponsored - poki.com

Visit site A

» Yo Mama so KAREN! Home
School

Yo Mama @
3.7K views * 3 weeks ago

Something went wrong. Refresh or try again later.
Learn more

Testing Phineas & Ferb
Inventions IRL

Mark Rober @

1.1M views + 8 hours ago
New

}...",1,,Shop the Yo Mama store Frank the Cop Plush Toy $14.99 Juniper Shop Juniper
2025-06-21 16:46:25,1750549585,https://www.youtube.com/watch?v=5cHl65YjB3U,YO MAMA SO Five Nights at Freddy's (FNAF) - YouTube,screenshots/screenshot_1750549585.png,"@

= ©)YouTube your mom x Q

“stay connect

H Travel solo, stay online Eshop now ]
Sponsored - esim.holafly.com

Play Bullet Bros on Poki

The more you play, the more cool
outfits and powerful guns you can
unlock.

Sponsored - poki.com

Visit site A

» Yo Mama so KAREN! Home
School

Yo Mama @
3.7K views * 3 weeks ago

Something went wrong. Refresh or try again later.
Learn more

Testing Phineas & Ferb
Inventions IRL
Mark Rober @
1.1M views + 8 hours ago
New
1,000,000 Villager MANHUNT

3 Grox @
-...",1,,Shop the Yo Mama store Frank the Cop Plush Toy $14.99 Juniper Shop Juniper
2025-06-21 16:46:32,1750549592,https://www.youtube.com/watch?v=5cHl65YjB3U,YO MAMA SO Five Nights at Freddy's (FNAF) - YouTube,screenshots/screenshot_1750549592.png,"@

03)
Q
3
5

= ©)YouTube your mom x Q

Baer teaga
ee

» ""Stay connected whe

H Travel solo, stay online Eshop now ]
Sponsored - esim.holafly.com

Play Bullet Bros on Poki

The more you play, the more cool
outfits and powerful guns you can
unlock.

Sponsored - poki.com

Visit site A

» Yo Mama so KAREN! Home
School

Yo Mama @
3.7K views * 3 weeks ago

Something went wrong. Refresh or try again later.
Learn more

Testing Phineas & Ferb
Inventions IRL

Mark Rober @

1.1M views + 8 hours ago
New

}...",1,,Shop the Yo Mama store Frank the Cop Plush Toy $14.99 Juniper Shop Juniper
2025-06-21 16:46:39,1750549599,https://www.youtube.com/watch?v=5cHl65YjB3U,YO MAMA SO Five Nights at Freddy's (FNAF) - YouTube,screenshots/screenshot_1750549599.png,"@

03)
Q
3
5

= ©)YouTube your mom x Q

H Travel solo, stay online Eshop now ]
Sponsored - esim.holafly.com

Play Bullet Bros on Poki

The more you play, the more cool
outfits and powerful guns you can
unlock.

Sponsored - poki.com

Visit site A

» Yo Mama so KAREN! Home
School

Yo Mama @
3.7K views * 3 weeks ago

Something went wrong. Refresh or try again later.
Learn more

Testing Phineas & Ferb
Inventions IRL

Mark Rober @

/ 1.1M views + 8 hours ago
New

} 1,000,000 Villager MANHUNT

Grox @
...",1,,Shop the Yo Mama store Frank the Cop Plush Toy $14.99 Juniper Shop Juniper
2025-06-21 16:46:46,1750549606,https://www.youtube.com/watch?v=5cHl65YjB3U,YO MAMA SO Five Nights at Freddy's (FNAF) - YouTube,screenshots/screenshot_1750549606.png,"= (©)Youlube

———=6
> pil @  2:38/41:55

YO MAMA SO Five Nights at Freddy's (FNAF)
Yo Mama @
5.33M subscribers F subscribe ]

5,645 views 19 hours ago
Here's a collection of jokes!
100 Yo Mama Jokes - Can You Watch Them All?
> +100 Yo Mama Jokes - Can You Watch Them All? ...more

your mom

Something went wrong. Refresh or try again later.
Learn more

4 248

@

oos GF OHO

op AY Share

IN Save

ra
L4

Travel solo, stay online Eshop now ]
Sponsored - esim.holafly.com

Play Bullet Bros on Poki

The...",1,,Shop the Yo Mama store Frank the Cop Plush Toy $14.99 Juniper Shop Juniper
2025-06-21 16:46:53,1750549613,https://www.youtube.com/watch?v=5cHl65YjB3U,YO MAMA SO Five Nights at Freddy's (FNAF) - YouTube,screenshots/screenshot_1750549613.png,"— Search Q O @ O

Baby Ultrasound Near Me

You can see your Baby in 2D, 3D, 4D,
HD, and 5D Videos and Photos
Sponsored - Bay Area 4D Ultrasound

Book now

100 NEW Yo Mama Jokes
(2019) - CAN YOU WATCH...
Yo Mama

9.8M views ° 6 years ago

Five Nights at Freddy's in Real
Life

Socks

47M views * 1 year ago

sy GIOX

SR HAHA) 1,000,000 Villager MANHUNT

3 True McDonald's Horror
Stories Animated

IMR Scary Tales
90K views + 4 days ago
New

Ranking FNAF Animatronics By
How Scary They Are

> Pi Py 0:0...",1,,Shop the Yo Mama store Frank the Cop Plush Toy $14.99 Juniper Shop Juniper
2025-06-21 16:47:01,1750549621,https://www.youtube.com/watch?v=5cHl65YjB3U,YO MAMA SO Five Nights at Freddy's (FNAF) - YouTube,screenshots/screenshot_1750549621.png,"= >) YouTube Search Q

(6) Sign in

@

Baby Ultrasound Near Me

You can see your Baby in 2D, 3D, 4D,
HD, and 5D Videos and Photos
Sponsored - Bay Area 4D Ultrasound

Booknow 1

100 NEW Yo Mama Jokes
(2019) - CAN YOU WATCH...

Yo Mama @
9.8M views ° 6 years ago

Five Nights at Freddy's in Real
Life

Socks @

47M views * 1 year ago

3 True McDonald's Horror
Stories Animated

IMR Scary Tales @

90K views + 4 days ago

New

Ranking FNAF Animatronics By

> pil  0:00/41:55 How Scary They Are
jy Denima...",1,,Shop the Yo Mama store Frank the Cop Plush Toy $14.99 Juniper Shop Juniper
2025-06-21 16:47:08,1750549628,https://www.youtube.com/watch?v=5cHl65YjB3U,YO MAMA SO Five Nights at Freddy's (FNAF) - YouTube,screenshots/screenshot_1750549628.png,"= >) YouTube Search Q

(6) Sign in

@

Baby Ultrasound Near Me

You can see your Baby in 2D, 3D, 4D,
HD, and 5D Videos and Photos
Sponsored - Bay Area 4D Ultrasound

Booknow 1

100 NEW Yo Mama Jokes
(2019) - CAN YOU WATCH...

Yo Mama @
9.8M views ° 6 years ago

Five Nights at Freddy's in Real
Life

Socks @

47M views * 1 year ago

3 True McDonald's Horror
Stories Animated

IMR Scary Tales @

90K views + 4 days ago

New

Ranking FNAF Animatronics By

> pil  0:00/41:55 How Scary They Are
jy Denima...",1,,Shop the Yo Mama store Frank the Cop Plush Toy $14.99 Juniper Shop Juniper
2025-06-21 16:47:16,1750549636,https://www.youtube.com/watch?v=5cHl65YjB3U,YO MAMA SO Five Nights at Freddy's (FNAF) - YouTube,screenshots/screenshot_1750549636.png,"= >) YouTube Search Q

(6) Sign in

@

Baby Ultrasound Near Me

You can see your Baby in 2D, 3D, 4D,
HD, and 5D Videos and Photos
Sponsored - Bay Area 4D Ultrasound

Booknow 1

100 NEW Yo Mama Jokes
(2019) - CAN YOU WATCH...

Yo Mama @
9.8M views ° 6 years ago

Five Nights at Freddy's in Real
Life

Socks @

47M views * 1 year ago

3 True McDonald's Horror
Stories Animated

IMR Scary Tales @

90K views + 4 days ago

New

Ranking FNAF Animatronics By

> pil  0:00/41:55 How Scary They Are
jy Denima...",1,,Shop the Yo Mama store Frank the Cop Plush Toy $14.99 Juniper Shop Juniper
2025-06-21 16:47:23,1750549643,https://www.youtube.com/watch?v=5cHl65YjB3U,YO MAMA SO Five Nights at Freddy's (FNAF) - YouTube,screenshots/screenshot_1750549643.png,"= >) YouTube Search Q ® Signin

@

Baby Ultrasound Near Me

You can see your Baby in 2D, 3D, 4D,
HD, and 5D Videos and Photos
Sponsored - Bay Area 4D Ultrasound

Booknow 1

100 NEW Yo Mama Jokes
(2019) - CAN YOU WATCH...

Yo Mama @
9.8M views ° 6 years ago

Five Nights at Freddy's in Real
Life

Socks @

47M views * 1 year ago

4 Hours Of Brewstew

Brewstew After-Hours
1.3M views + 4 months ago

1,000,000 Villager MANHUNT

ey GTOX O
> 69M views * 2months ago

3 True McDonald's Horror
Stories Anim...",1,,Shop the Yo Mama store Frank the Cop Plush Toy $14.99 Juniper Shop Juniper
2025-06-21 16:47:31,1750549651,https://www.youtube.com/watch?v=J75GuCvhLAE,"1,000,000 Villager MANHUNT - YouTube",screenshots/screenshot_1750549651.png,"= ©)Youlube Search Q

@

Jesus understood the
fs) struggle.

hege

Sponsored © hegetsus.com Z=

on * @ Ot:

4) 0:02 /0:30 aoe z

Il >i

1,000,000 Villager MANHUNT

Bo

5.16M subscribers
69M views 2 months ago #minecraft
GROX MERCH: https://grox.store/

5 953K = AY Share

[J Save +

Join My Discord! @/discord ...more

: ® Signin

us, _ Jesus understood the struggle. :
Sponsored - hegetsus.com

Jesus And Anger
Is anger ever justifiable? How to move forward from anger.

He Was Joyful
Jesus let his ...",1,,"Back Skip navigation Search Search with your voice Sign in {""@context"":""https://schema.org"",""@type"":""VideoObject"",""description"":""GROX MERCH: https://grox.store/\n\nJoin My Discord! [messaging-link] me on:\n\nTwitch: @groxmc\nhttps://www.twitch.tv/groxmc\n\nInstagram: @groxirl\nhttps://www.instagram.com/groxmc\n\nX (Twitter): @groxmc\nhttps://x.com/groxmc\n\nTikTok: @groxmc\nhttps://www.tiktok.com/@groxmc\n\nFacebook: @groxofficial\n\n\nSpecial thanks to Seawatt for helping me write jokes in this video!!\n\n\nMusic:\n\nTrance Racing Game\nGod Mode - Heartbeat\n\""All This\"", \""Black Vortex\"", \""Decisions\"", \""Undaunted\"", \""Chee Zee Caves V2\"", \""Club Diver\"", \""Constance\"", \""Controlled Chaos\"", \""Danse Macabre - Low Strings Finale\"", \""Discovery Hit\"", \""Egmont Overture\"", \""Firesong\"", \""Gloom Horizon\"", \""Heart of Nowhere\"", \""Hero Down\"", \""Hot Pursuit\"", \""I Can Feel it Coming\"", \""Impact Lento\"", \""Interloper\"", \""Kick Shock\"", \""Killers\"", \""Life of Riley\"""
2025-06-21 16:47:38,1750549658,https://www.youtube.com/watch?v=J75GuCvhLAE,"1,000,000 Villager MANHUNT - YouTube",screenshots/screenshot_1750549658.png,"(6) Sign in

= (©)Youlube Search Q U

us, _ Jesus understood the struggle. E A
Sponsored - hegetsus.com
Jesus And Anger

Is anger ever justifiable? How to move forward from anger.

He Was Joyful
Jesus let his hair down, too. He Lived Life To The Full.

What Is He Gets Us?

What Is Greatness?
Do we have greatness wrong? How did Jesus define it?

Play for free

Check out these games for girls
Sponsored - pocketapk.com

Visit site A

Jesus understood the
fs) struggle.

hegetsus.com

1,000,000 Villa...",1,,"Back Skip navigation Search Search with your voice Sign in {""@context"":""https://schema.org"",""@type"":""VideoObject"",""description"":""GROX MERCH: https://grox.store/\n\nJoin My Discord! [messaging-link] me on:\n\nTwitch: @groxmc\nhttps://www.twitch.tv/groxmc\n\nInstagram: @groxirl\nhttps://www.instagram.com/groxmc\n\nX (Twitter): @groxmc\nhttps://x.com/groxmc\n\nTikTok: @groxmc\nhttps://www.tiktok.com/@groxmc\n\nFacebook: @groxofficial\n\n\nSpecial thanks to Seawatt for helping me write jokes in this video!!\n\n\nMusic:\n\nTrance Racing Game\nGod Mode - Heartbeat\n\""All This\"", \""Black Vortex\"", \""Decisions\"", \""Undaunted\"", \""Chee Zee Caves V2\"", \""Club Diver\"", \""Constance\"", \""Controlled Chaos\"", \""Danse Macabre - Low Strings Finale\"", \""Discovery Hit\"", \""Egmont Overture\"", \""Firesong\"", \""Gloom Horizon\"", \""Heart of Nowhere\"", \""Hero Down\"", \""Hot Pursuit\"", \""I Can Feel it Coming\"", \""Impact Lento\"", \""Interloper\"", \""Kick Shock\"", \""Killers\"", \""Life of Riley\"""
2025-06-21 16:47:46,1750549666,https://www.youtube.com/watch?v=J75GuCvhLAE,"1,000,000 Villager MANHUNT - YouTube",screenshots/screenshot_1750549666.png,"(6) Sign in

= (©)Youlube Search Q U

us, _ Jesus understood the struggle. B oA
Sponsored - hegetsus.com
Jesus And Anger

eon
CAL DRE wake Tee

|
i \ Is anger ever justifiable? How to move forward from anger.
i

ei ; ites en, Oh Thre Tee
i s "" i Re a ee ee ee ee eee n
nue eee ee er ee ee Te He Was Joyful
ee ee ee ee ee Jesus let his hair down, too. He Lived Life To The Full.

3S dene QUA einer ours Ca oe
F a *. BS Lo

et nr

What Is He Gets Us?

What Is Greatness?
Do we have greatness wrong? How...",1,,"Back Skip navigation Search Search with your voice Sign in {""@context"":""https://schema.org"",""@type"":""VideoObject"",""description"":""GROX MERCH: https://grox.store/\n\nJoin My Discord! [messaging-link] me on:\n\nTwitch: @groxmc\nhttps://www.twitch.tv/groxmc\n\nInstagram: @groxirl\nhttps://www.instagram.com/groxmc\n\nX (Twitter): @groxmc\nhttps://x.com/groxmc\n\nTikTok: @groxmc\nhttps://www.tiktok.com/@groxmc\n\nFacebook: @groxofficial\n\n\nSpecial thanks to Seawatt for helping me write jokes in this video!!\n\n\nMusic:\n\nTrance Racing Game\nGod Mode - Heartbeat\n\""All This\"", \""Black Vortex\"", \""Decisions\"", \""Undaunted\"", \""Chee Zee Caves V2\"", \""Club Diver\"", \""Constance\"", \""Controlled Chaos\"", \""Danse Macabre - Low Strings Finale\"", \""Discovery Hit\"", \""Egmont Overture\"", \""Firesong\"", \""Gloom Horizon\"", \""Heart of Nowhere\"", \""Hero Down\"", \""Hot Pursuit\"", \""I Can Feel it Coming\"", \""Impact Lento\"", \""Interloper\"", \""Kick Shock\"", \""Killers\"", \""Life of Riley\"""
2025-06-21 16:47:54,1750549674,https://www.youtube.com/watch?v=J75GuCvhLAE,"1,000,000 Villager MANHUNT - YouTube",screenshots/screenshot_1750549674.png,"= W)YouTube Search Q ® Signin

@

us, _ Jesus understood the struggle. Bw
Sponsored - hegetsus.com

Jesus And Anger
Is anger ever justifiable? How to move forward from anger.

He Was Joyful
Jesus let his hair down, too. He Lived Life To The Full.

Jesus struggled to make ends meet, too. See

Play for free :

Check out these games for girls
Sponsored - pocketapk.com

Skip Pl
Visit site A

Jesus understood the
fs) struggle.

hege 1,000,000 Villagers Simulate :
Civilization

Grox @

= 78M views + 2...",1,,"Back Skip navigation Search Search with your voice Sign in {""@context"":""https://schema.org"",""@type"":""VideoObject"",""description"":""GROX MERCH: https://grox.store/\n\nJoin My Discord! [messaging-link] me on:\n\nTwitch: @groxmc\nhttps://www.twitch.tv/groxmc\n\nInstagram: @groxirl\nhttps://www.instagram.com/groxmc\n\nX (Twitter): @groxmc\nhttps://x.com/groxmc\n\nTikTok: @groxmc\nhttps://www.tiktok.com/@groxmc\n\nFacebook: @groxofficial\n\n\nSpecial thanks to Seawatt for helping me write jokes in this video!!\n\n\nMusic:\n\nTrance Racing Game\nGod Mode - Heartbeat\n\""All This\"", \""Black Vortex\"", \""Decisions\"", \""Undaunted\"", \""Chee Zee Caves V2\"", \""Club Diver\"", \""Constance\"", \""Controlled Chaos\"", \""Danse Macabre - Low Strings Finale\"", \""Discovery Hit\"", \""Egmont Overture\"", \""Firesong\"", \""Gloom Horizon\"", \""Heart of Nowhere\"", \""Hero Down\"", \""Hot Pursuit\"", \""I Can Feel it Coming\"", \""Impact Lento\"", \""Interloper\"", \""Kick Shock\"", \""Killers\"", \""Life of Riley\"""
2025-06-21 16:48:00,1750549680,https://www.khanacademy.org/,"Khan Academy | Free Online Courses, Lessons & Practice",screenshots/screenshot_1750549680.png,"Explore w

Help us do more

""We'll get right to the point: Less than 1% of users give to Khan Academy.
We're a nonprofit that relies on support from people like you, and we're asking
for your help. If everyone reading this gave $12 a month, Khan Academy can
continue to thrive for years. Please help keep Khan Academy free, for anyone,

anywhere forever.""

- Sal Khan, Founder and CEO

Use of cookies x

Cookies are small files placed on your device that collect
information when you use Khan Academy...",1,,"Khan Academy boosts scores!Learn with millions of people worldwide by exploring videos, tackling practice problems and getting AI-powered support.Start learning today by signing up!I'm a learnerI'm a teacherI'm a parentAre you a district admin? Learn more of our offerings on our district page.Math: Pre-K - 8th gradePre-K through grade 2 (Khan Kids)Early math review2nd grade3rd grade4th grade5th grade6th grade7th grade8th grade3rd grade math (Illustrative Math-aligned)4th grade math (Illustrative Math-aligned)5th grade math (Illustrative Math-aligned)Basic geometry and measurementSee Pre-K - 8th grade MathMath: high school & collegeAlgebra 1GeometryAlgebra 2Integrated math 1Integrated math 2Integrated math 3Algebra basicsTrigonometryPrecalculusHigh school statisticsStatistics & probabilityCollege algebraAP®︎/College Calculus ABAP®︎/College Calculus BCAP®︎/College StatisticsMultivariable calculusDifferential equationsLinear algebraSee all MathMath: Get ready coursesGet ready for 3rd grad"
2025-06-21 16:48:07,1750549687,https://www.khanacademy.org/,"Khan Academy | Free Online Courses, Lessons & Practice",screenshots/screenshot_1750549687.png,"Explore w

Help us do more

""We'll get right to the point: Less than 1% of users give to Khan Academy.
We're a nonprofit that relies on support from people like you, and we're asking
for your help. If everyone reading this gave $12 a month, Khan Academy can
continue to thrive for years. Please help keep Khan Academy free, for anyone,

anywhere forever.""

- Sal Khan, Founder and CEO

Use of cookies x

Cookies are small files placed on your device that collect
information when you use Khan Academy...",1,,"Khan Academy boosts scores!Learn with millions of people worldwide by exploring videos, tackling practice problems and getting AI-powered support.Start learning today by signing up!I'm a learnerI'm a teacherI'm a parentAre you a district admin? Learn more of our offerings on our district page.Math: Pre-K - 8th gradePre-K through grade 2 (Khan Kids)Early math review2nd grade3rd grade4th grade5th grade6th grade7th grade8th grade3rd grade math (Illustrative Math-aligned)4th grade math (Illustrative Math-aligned)5th grade math (Illustrative Math-aligned)Basic geometry and measurementSee Pre-K - 8th grade MathMath: high school & collegeAlgebra 1GeometryAlgebra 2Integrated math 1Integrated math 2Integrated math 3Algebra basicsTrigonometryPrecalculusHigh school statisticsStatistics & probabilityCollege algebraAP®︎/College Calculus ABAP®︎/College Calculus BCAP®︎/College StatisticsMultivariable calculusDifferential equationsLinear algebraSee all MathMath: Get ready coursesGet ready for 3rd grad"
2025-06-21 16:48:14,1750549694,https://www.khanacademy.org/,"Khan Academy | Free Online Courses, Lessons & Practice",screenshots/screenshot_1750549694.png,"Explore w Khan Academy Al for Teachers a Donate [7 Log in } sienup |

Help us rele) more Select gift frequency x

One time

""We'll get right to the point: Less than 1% of users give to Khan Academy.
for your help. If everyone reading this gave $12 a month, Khan Academy can

continue to thrive for years. Please help keep Khan Academy free, for anyone, © Monthly @ Yearly
anywhere forever.""

- Sal Khan, Founder and CEO Select amount

$12 $20 $30 $50 Other

Give now

By donating, you agree to our te...",1,,"Khan Academy boosts scores!Learn with millions of people worldwide by exploring videos, tackling practice problems and getting AI-powered support.Start learning today by signing up!I'm a learnerI'm a teacherI'm a parentAre you a district admin? Learn more of our offerings on our district page.Math: Pre-K - 8th gradePre-K through grade 2 (Khan Kids)Early math review2nd grade3rd grade4th grade5th grade6th grade7th grade8th grade3rd grade math (Illustrative Math-aligned)4th grade math (Illustrative Math-aligned)5th grade math (Illustrative Math-aligned)Basic geometry and measurementSee Pre-K - 8th grade MathMath: high school & collegeAlgebra 1GeometryAlgebra 2Integrated math 1Integrated math 2Integrated math 3Algebra basicsTrigonometryPrecalculusHigh school statisticsStatistics & probabilityCollege algebraAP®︎/College Calculus ABAP®︎/College Calculus BCAP®︎/College StatisticsMultivariable calculusDifferential equationsLinear algebraSee all MathMath: Get ready coursesGet ready for 3rd grad"
2025-06-21 16:48:21,1750549701,https://www.khanacademy.org/,"Khan Academy | Free Online Courses, Lessons & Practice",screenshots/screenshot_1750549701.png,"Explore w Khan Academy Al for Teachers a Donate [7 Log in } sienup |

Help us rele) more Select gift frequency x

One time

""We'll get right to the point: Less than 1% of users give to Khan Academy.
for your help. If everyone reading this gave $12 a month, Khan Academy can

continue to thrive for years. Please help keep Khan Academy free, for anyone, © Monthly @ Yearly
anywhere forever.""

- Sal Khan, Founder and CEO Select amount

$12 $20 $30 $50 Other

Give now

By donating, you agree to our te...",1,,"Khan Academy boosts scores!Learn with millions of people worldwide by exploring videos, tackling practice problems and getting AI-powered support.Start learning today by signing up!I'm a learnerI'm a teacherI'm a parentAre you a district admin? Learn more of our offerings on our district page.Math: Pre-K - 8th gradePre-K through grade 2 (Khan Kids)Early math review2nd grade3rd grade4th grade5th grade6th grade7th grade8th grade3rd grade math (Illustrative Math-aligned)4th grade math (Illustrative Math-aligned)5th grade math (Illustrative Math-aligned)Basic geometry and measurementSee Pre-K - 8th grade MathMath: high school & collegeAlgebra 1GeometryAlgebra 2Integrated math 1Integrated math 2Integrated math 3Algebra basicsTrigonometryPrecalculusHigh school statisticsStatistics & probabilityCollege algebraAP®︎/College Calculus ABAP®︎/College Calculus BCAP®︎/College StatisticsMultivariable calculusDifferential equationsLinear algebraSee all MathMath: Get ready coursesGet ready for 3rd grad"
2025-06-21 16:48:28,1750549708,https://www.khanacademy.org/,"Khan Academy | Free Online Courses, Lessons & Practice",screenshots/screenshot_1750549708.png,"Explore w Khan Academy Al for Teachers a Donate [7 Log in } sienup |

Help us rele) more Select gift frequency x

One time

""We'll get right to the point: Less than 1% of users give to Khan Academy.
for your help. If everyone reading this gave $12 a month, Khan Academy can

continue to thrive for years. Please help keep Khan Academy free, for anyone, © Monthly @ Yearly
anywhere forever.""

- Sal Khan, Founder and CEO Select amount

$12 $20 $30 $50 Other

Give now

By donating, you agree to our te...",1,,"Khan Academy boosts scores!Learn with millions of people worldwide by exploring videos, tackling practice problems and getting AI-powered support.Start learning today by signing up!I'm a learnerI'm a teacherI'm a parentAre you a district admin? Learn more of our offerings on our district page.Math: Pre-K - 8th gradePre-K through grade 2 (Khan Kids)Early math review2nd grade3rd grade4th grade5th grade6th grade7th grade8th grade3rd grade math (Illustrative Math-aligned)4th grade math (Illustrative Math-aligned)5th grade math (Illustrative Math-aligned)Basic geometry and measurementSee Pre-K - 8th grade MathMath: high school & collegeAlgebra 1GeometryAlgebra 2Integrated math 1Integrated math 2Integrated math 3Algebra basicsTrigonometryPrecalculusHigh school statisticsStatistics & probabilityCollege algebraAP®︎/College Calculus ABAP®︎/College Calculus BCAP®︎/College StatisticsMultivariable calculusDifferential equationsLinear algebraSee all MathMath: Get ready coursesGet ready for 3rd grad"
